* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=Kappa_aniso,Parameter=omega3,Value=7.463e+13
Material=Silicon,Model=Kappa_aniso,Parameter=omega4,Value=4.582e+13
Material=Silicon,Model=Kappa_aniso,Parameter=rho,Value=2329
Material=Silicon,Model=Kappa_aniso,Parameter=vL,Value=8480
Material=Silicon,Model=Kappa_aniso,Parameter=vLp,Value=4240
Material=Silicon,Model=Kappa_aniso,Parameter=vT,Value=5860
Material=Silicon,Model=Kappa_aniso,Parameter=vTU,Value=2000
Material=Silicon,Model=Lackner,Parameter=a_e,Value=1.316e+06
Material=Silicon,Model=Lackner,Parameter=a_h,Value=1.818e+06
Material=Silicon,Model=Lackner,Parameter=b_e,Value=1.474e+06
Material=Silicon,Model=Lackner,Parameter=b_h,Value=2.036e+06
Material=Silicon,Model=Lackner,Parameter=beta_e,Value=0.812945
Material=Silicon,Model=Lackner,Parameter=beta_h,Value=0.815009
Material=Silicon,Model=Lackner,Parameter=hbarOmega_e,Value=0.063
Material=Silicon,Model=Lackner,Parameter=hbarOmega_h,Value=0.063
Material=Silicon,Model=Lackner,Parameter=lambda_e,Value=6.2e-07
Material=Silicon,Model=Lackner,Parameter=lambda_h,Value=4.5e-07
Material=Silicon,Model=Lackner_aniso,Parameter=a_e,Value=1.316e+06
Material=Silicon,Model=Lackner_aniso,Parameter=a_h,Value=1.818e+06
Material=Silicon,Model=Lackner_aniso,Parameter=b_e,Value=1.474e+06
Material=Silicon,Model=Lackner_aniso,Parameter=b_h,Value=2.036e+06
Material=Silicon,Model=Lackner_aniso,Parameter=beta_e,Value=0.812945
Material=Silicon,Model=Lackner_aniso,Parameter=beta_h,Value=0.815009
Material=Silicon,Model=Lackner_aniso,Parameter=hbarOmega_e,Value=0.063
Material=Silicon,Model=Lackner_aniso,Parameter=hbarOmega_h,Value=0.063
Material=Silicon,Model=Lackner_aniso,Parameter=lambda_e,Value=6.2e-07
Material=Silicon,Model=Lackner_aniso,Parameter=lambda_h,Value=4.5e-07
Material=Silicon,Model=LatticeHeatCapacity,Parameter=cv,Value=1.63
Material=Silicon,Model=LatticeHeatCapacity,Parameter=cv_b,Value=0
Material=Silicon,Model=LatticeHeatCapacity,Parameter=cv_c,Value=0
Material=Silicon,Model=LatticeHeatCapacity,Parameter=cv_d,Value=0
Material=Silicon,Model=Lucky,Parameter=Prepel,Value=1
Material=Silicon,Model=Lucky,Parameter=Ptotal,Value=0
Material=Silicon,Model=Lucky,Parameter=Pvertical,Value=1
Material=Silicon,Model=Lucky,Parameter=eBL12,Value=0.00026
Material=Silicon,Model=Lucky,Parameter=eBL23,Value=3e-05
Material=Silicon,Model=Lucky,Parameter=eBar0,Value=3.1
Material=Silicon,Model=Lucky,Parameter=eLins,Value=3.2e-07
Material=Silicon,Model=Lucky,Parameter=eLsem,Value=8.9e-07
Material=Silicon,Model=Lucky,Parameter=eLsemR,Value=6.2e-06
Material=Silicon,Model=Lucky,Parameter=eps_ins,Value=3.1
Material=Silicon,Model=Lucky,Parameter=hBL12,Value=0.00026
Material=Silicon,Model=Lucky,Parameter=hBL23,Value=3e-05
Material=Silicon,Model=Lucky,Parameter=hBar0,Value=4.7
Material=Silicon,Model=Lucky,Parameter=hLins,Value=3.2e-07
Material=Silicon,Model=Lucky,Parameter=hLsem,Value=1e-07
Material=Silicon,Model=Lucky,Parameter=hLsemR,Value=6.2e-06
Material=Silicon,Model=MLDAQM,Parameter=eLambda,Value=2.35e-07
Material=Silicon,Model=MLDAQM,Parameter=ePenetration,Value=0
Material=Silicon,Model=MLDAQM,Parameter=ekpDOSfactor,Value=1
Material=Silicon,Model=MLDAQM,Parameter=hLambda,Value=2.5e-07
Material=Silicon,Model=MLDAQM,Parameter=hPenetration,Value=0
Material=Silicon,Model=MLDAQM,Parameter=hkpDOSfactor,Value=0.4
Material=Silicon,Model=MonopolarGRNoise,Parameter=e_alpha,Value=1
Material=Silicon,Model=MonopolarGRNoise,Parameter=e_tau,Value=1e-07
Material=Silicon,Model=MonopolarGRNoise,Parameter=h_alpha,Value=1
Material=Silicon,Model=MonopolarGRNoise,Parameter=h_tau,Value=1e-07
Material=Silicon,Model=NBTI,Parameter=CRatio,Value=0.12
Material=Silicon,Model=NBTI,Parameter=E1max,Value=-0.31
Material=Silicon,Model=NBTI,Parameter=E1min,Value=-1.14
Material=Silicon,Model=NBTI,Parameter=E2max,Value=0.3
Material=Silicon,Model=NBTI,Parameter=E2min,Value=0.01
Material=Silicon,Model=NBTI,Parameter=E4max,Value=0.5
Material=Silicon,Model=NBTI,Parameter=E4min,Value=0.01
Material=Silicon,Model=NBTI,Parameter=EAmax,Value=1.15
Material=Silicon,Model=NBTI,Parameter=EAmin,Value=0.01
Material=Silicon,Model=NBTI,Parameter=EBmax,Value=1.15
Material=Silicon,Model=NBTI,Parameter=EBmin,Value=0.01
Material=Silicon,Model=NBTI,Parameter=EDmid,Value=1.46
Material=Silicon,Model=NBTI,Parameter=EDsig,Value=0.44
Material=Silicon,Model=NBTI,Parameter=dED,Value=0
Material=Silicon,Model=NBTI,Parameter=eFc,Value=-1
Material=Silicon,Model=NBTI,Parameter=eRho,Value=2
Material=Silicon,Model=NBTI,Parameter=eVth,Value=1.5e+07
Material=Silicon,Model=NBTI,Parameter=eXsec,Value=1.08e-15
Material=Silicon,Model=NBTI,Parameter=gamma,Value=7.4e-08
Material=Silicon,Model=NBTI,Parameter=hFc,Value=2.83e+06
Material=Silicon,Model=NBTI,Parameter=hRho,Value=2
Material=Silicon,Model=NBTI,Parameter=hVth,Value=1.2e+07
Material=Silicon,Model=NBTI,Parameter=hXsec,Value=1.24e-14
Material=Silicon,Model=NBTI,Parameter=nu1,Value=1e+13
Material=Silicon,Model=NBTI,Parameter=nu2,Value=5.11e+15
Material=Silicon,Model=Nasyrov,Parameter=SumNumber,Value=49
Material=Silicon,Model=Nasyrov,Parameter=Wopt,Value=2.8
Material=Silicon,Model=Nasyrov,Parameter=Wph,Value=0.06
Material=Silicon,Model=Nasyrov,Parameter=Wt,Value=1.4
Material=Silicon,Model=Nasyrov,Parameter=mt_e,Value=0.5
Material=Silicon,Model=Nasyrov,Parameter=mt_h,Value=0.5
Material=Silicon,Model=Nasyrov,Parameter=weightCapt,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=E0,Value=200000
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=En_exp,Value=2
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=N0,Value=1e+11
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=N1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=N2,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=N_exp1,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=N_exp2,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=T_exp,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=a_c,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=c_exp,Value=1.5
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=NegInterfaceChargeMob_electron,Parameter=mu1,Value=40
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=N0,Value=1e+11
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=N1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=N2,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=NegInterfaceChargeMob_electron_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=E0,Value=200000
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=En_exp,Value=2
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=N0,Value=1e+11
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=N1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=N2,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=N_exp1,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=N_exp2,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=T_exp,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=a_c,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=c_exp,Value=1.5
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=NegInterfaceChargeMob_hole,Parameter=mu1,Value=40
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=N0,Value=1e+11
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=N1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=N2,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=NegInterfaceChargeMob_hole_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=Okuto,Parameter=a_e,Value=0.426
Material=Silicon,Model=Okuto,Parameter=a_h,Value=0.243
Material=Silicon,Model=Okuto,Parameter=b_e,Value=481000
Material=Silicon,Model=Okuto,Parameter=b_h,Value=653000
Material=Silicon,Model=Okuto,Parameter=beta_e,Value=0.265283
Material=Silicon,Model=Okuto,Parameter=beta_h,Value=0.261395
Material=Silicon,Model=Okuto,Parameter=c_e,Value=0.000305
Material=Silicon,Model=Okuto,Parameter=c_h,Value=0.000535
Material=Silicon,Model=Okuto,Parameter=d_e,Value=0.000686
Material=Silicon,Model=Okuto,Parameter=d_h,Value=0.000567
Material=Silicon,Model=Okuto,Parameter=delta_e,Value=2
Material=Silicon,Model=Okuto,Parameter=delta_h,Value=2
Material=Silicon,Model=Okuto,Parameter=gamma_e,Value=1
Material=Silicon,Model=Okuto,Parameter=gamma_h,Value=1
Material=Silicon,Model=Okuto,Parameter=lambda_e,Value=6.2e-07
Material=Silicon,Model=Okuto,Parameter=lambda_h,Value=4.5e-07
Material=Silicon,Model=Okuto_aniso,Parameter=a_e,Value=0.426
Material=Silicon,Model=Okuto_aniso,Parameter=a_h,Value=0.243
Material=Silicon,Model=Okuto_aniso,Parameter=b_e,Value=481000
Material=Silicon,Model=Okuto_aniso,Parameter=b_h,Value=653000
Material=Silicon,Model=Okuto_aniso,Parameter=beta_e,Value=0.265283
Material=Silicon,Model=Okuto_aniso,Parameter=beta_h,Value=0.261395
Material=Silicon,Model=Okuto_aniso,Parameter=c_e,Value=0.000305
Material=Silicon,Model=Okuto_aniso,Parameter=c_h,Value=0.000535
Material=Silicon,Model=Okuto_aniso,Parameter=d_e,Value=0.000686
Material=Silicon,Model=Okuto_aniso,Parameter=d_h,Value=0.000567
Material=Silicon,Model=Okuto_aniso,Parameter=delta_e,Value=2
Material=Silicon,Model=Okuto_aniso,Parameter=delta_h,Value=2
Material=Silicon,Model=Okuto_aniso,Parameter=gamma_e,Value=1
Material=Silicon,Model=Okuto_aniso,Parameter=gamma_h,Value=1
Material=Silicon,Model=Okuto_aniso,Parameter=lambda_e,Value=6.2e-07
Material=Silicon,Model=Okuto_aniso,Parameter=lambda_h,Value=4.5e-07
Material=Silicon,Model=OldSlotboom,Parameter=C,Value=0.5
Material=Silicon,Model=OldSlotboom,Parameter=Ebgn,Value=0.009
Material=Silicon,Model=OldSlotboom,Parameter=Nref,Value=1e+17
Material=Silicon,Model=PhuMob_Arsenic,Parameter=alpha1_g_k,Value=-0.72169
Material=Silicon,Model=PhuMob_Arsenic,Parameter=alpha1_g_m,Value=-1.59519
Material=Silicon,Model=PhuMob_Arsenic,Parameter=alpha_As,Value=0.68
Material=Silicon,Model=PhuMob_Arsenic,Parameter=cref_D,Value=0.21
Material=Silicon,Model=PhuMob_Arsenic,Parameter=f_BH,Value=3.828
Material=Silicon,Model=PhuMob_Arsenic,Parameter=f_CW,Value=2.459
Material=Silicon,Model=PhuMob_Arsenic,Parameter=f_e,Value=1
Material=Silicon,Model=PhuMob_Arsenic,Parameter=f_gf,Value=1
Material=Silicon,Model=PhuMob_Arsenic,Parameter=f_scr,Value=0
Material=Silicon,Model=PhuMob_Arsenic,Parameter=me_over_m0,Value=1
Material=Silicon,Model=PhuMob_Arsenic,Parameter=mumax_As,Value=1417
Material=Silicon,Model=PhuMob_Arsenic,Parameter=mumin_As,Value=52.2
Material=Silicon,Model=PhuMob_Arsenic,Parameter=n_ref_As,Value=9.68e+16
Material=Silicon,Model=PhuMob_Arsenic,Parameter=nref_D,Value=4e+20
Material=Silicon,Model=PhuMob_Arsenic,Parameter=theta_As,Value=2.285
Material=Silicon,Model=PhuMob_Boron,Parameter=alpha_B,Value=0.719
Material=Silicon,Model=PhuMob_Boron,Parameter=cref_A,Value=0.5
Material=Silicon,Model=PhuMob_Boron,Parameter=f_gf,Value=1
Material=Silicon,Model=PhuMob_Boron,Parameter=f_h,Value=1
Material=Silicon,Model=PhuMob_Boron,Parameter=f_scr,Value=0
Material=Silicon,Model=PhuMob_Boron,Parameter=mh_over_m0,Value=1.258
Material=Silicon,Model=PhuMob_Boron,Parameter=mumax_B,Value=470.5
Material=Silicon,Model=PhuMob_Boron,Parameter=mumin_B,Value=44.9
Material=Silicon,Model=PhuMob_Boron,Parameter=n_ref_B,Value=2.23e+17
Material=Silicon,Model=PhuMob_Boron,Parameter=nref_A,Value=7.2e+20
Material=Silicon,Model=PhuMob_Boron,Parameter=theta_B,Value=2.247
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=alpha1_g_k,Value=-0.72169
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=alpha1_g_m,Value=-1.59519
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=alpha_P,Value=0.711
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=cref_D,Value=0.21
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=f_BH,Value=3.828
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=f_CW,Value=2.459
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=f_e,Value=1
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=f_gf,Value=1
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=f_scr,Value=0
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=me_over_m0,Value=1
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=mumax_P,Value=1414
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=mumin_P,Value=68.5
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=n_ref_P,Value=9.2e+16
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=nref_D,Value=4e+20
Material=Silicon,Model=PhuMob_Phosphorus,Parameter=theta_P,Value=2.285
Material=Silicon,Model=PiezoParam,Parameter=Mkp,Value=1.2
Material=Silicon,Model=PiezoParam,Parameter=S[1][1],Value=0.77
Material=Silicon,Model=PiezoParam,Parameter=S[1][2],Value=-0.21
Material=Silicon,Model=PiezoParam,Parameter=S[1][3],Value=-0.21
Material=Silicon,Model=PiezoParam,Parameter=S[1][4],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[1][5],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[1][6],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[2][2],Value=0.77
Material=Silicon,Model=PiezoParam,Parameter=S[2][3],Value=-0.21
Material=Silicon,Model=PiezoParam,Parameter=S[2][4],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[2][5],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[2][6],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[3][3],Value=0.77
Material=Silicon,Model=PiezoParam,Parameter=S[3][4],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[3][5],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[3][6],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[4][4],Value=1.25
Material=Silicon,Model=PiezoParam,Parameter=S[4][5],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[4][6],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[5][5],Value=1.25
Material=Silicon,Model=PiezoParam,Parameter=S[5][6],Value=0
Material=Silicon,Model=PiezoParam,Parameter=S[6][6],Value=1.25
Material=Silicon,Model=PiezoParam,Parameter=adp,Value=2.1
Material=Silicon,Model=PiezoParam,Parameter=alpha0,Value=0.5
Material=Silicon,Model=PiezoParam,Parameter=alpha_gamma,Value=0.5
Material=Silicon,Model=PiezoParam,Parameter=alpha_l,Value=0.5
Material=Silicon,Model=PiezoParam,Parameter=bdp,Value=-2.33
Material=Silicon,Model=PiezoParam,Parameter=dbs,Value=0.53
Material=Silicon,Model=PiezoParam,Parameter=ddp,Value=-4.75
Material=Silicon,Model=PiezoParam,Parameter=dso,Value=0.044
Material=Silicon,Model=PiezoParam,Parameter=e_gamma,Value=2.3
Material=Silicon,Model=PiezoParam,Parameter=e_l,Value=1.1
Material=Silicon,Model=PiezoParam,Parameter=gamma_1,Value=4.27
Material=Silicon,Model=PiezoParam,Parameter=gamma_2,Value=0.315
Material=Silicon,Model=PiezoParam,Parameter=gamma_3,Value=1.4576
Material=Silicon,Model=PiezoParam,Parameter=xid,Value=0.77
Material=Silicon,Model=PiezoParam,Parameter=xid_gamma,Value=-7
Material=Silicon,Model=PiezoParam,Parameter=xid_l,Value=-6.58
Material=Silicon,Model=PiezoParam,Parameter=xis,Value=7
Material=Silicon,Model=PiezoParam,Parameter=xiu,Value=9.16
Material=Silicon,Model=PiezoParam,Parameter=xiu_l,Value=11.5
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=a,Value=3.189
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=a0,Value=3.189
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c11,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c12,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c13,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c14,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c15,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c16,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c21,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c22,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c23,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c24,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c25,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c26,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c31,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c32,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c33,Value=1
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c34,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c35,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c36,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c41,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c42,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c43,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c44,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c45,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c46,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c51,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c52,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c53,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c54,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c55,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c56,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c61,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c62,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c63,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c64,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c65,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=c66,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d11,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d12,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d13,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d14,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d15,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d16,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d21,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d22,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d23,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d24,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d25,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d26,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d31,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d32,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d33,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d34,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d35,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=d36,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e11,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e12,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e13,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e14,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e15,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e16,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e21,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e22,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e23,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e24,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e25,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e26,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e31,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e32,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e33,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e34,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e35,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=e36,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=psp_x,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=psp_y,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=psp_z,Value=0
Material=Silicon,Model=Piezoelectric_Polarization,Parameter=relax,Value=0.1
Material=Silicon,Model=Piezoresistance,Parameter=MaxStressFactor_e,Value=10
Material=Silicon,Model=Piezoresistance,Parameter=MaxStressFactor_h,Value=10
Material=Silicon,Model=Piezoresistance,Parameter=MinStressFactor_e,Value=1e-05
Material=Silicon,Model=Piezoresistance,Parameter=MinStressFactor_h,Value=1e-05
Material=Silicon,Model=Piezoresistance,Parameter=p111_e,Value=6.6e-19
Material=Silicon,Model=Piezoresistance,Parameter=p111_h,Value=-4.5e-19
Material=Silicon,Model=Piezoresistance,Parameter=p112_e,Value=-5.5e-20
Material=Silicon,Model=Piezoresistance,Parameter=p112_h,Value=2.8e-19
Material=Silicon,Model=Piezoresistance,Parameter=p11_e,Value=-1.1e-09
Material=Silicon,Model=Piezoresistance,Parameter=p11_h,Value=0
Material=Silicon,Model=Piezoresistance,Parameter=p11con_e,Value=0
Material=Silicon,Model=Piezoresistance,Parameter=p11con_h,Value=5.1e-11
Material=Silicon,Model=Piezoresistance,Parameter=p11var_e,Value=-1.026e-09
Material=Silicon,Model=Piezoresistance,Parameter=p11var_h,Value=1.5e-11
Material=Silicon,Model=Piezoresistance,Parameter=p122_e,Value=-2.2e-20
Material=Silicon,Model=Piezoresistance,Parameter=p122_h,Value=-2.5e-19
Material=Silicon,Model=Piezoresistance,Parameter=p123_e,Value=8.8e-19
Material=Silicon,Model=Piezoresistance,Parameter=p123_h,Value=2e-20
Material=Silicon,Model=Piezoresistance,Parameter=p12_e,Value=4.5e-10
Material=Silicon,Model=Piezoresistance,Parameter=p12_h,Value=2e-11
Material=Silicon,Model=Piezoresistance,Parameter=p12con_e,Value=0
